"","nr","formulario","time","pidstr","frm2","frm3","frm4","age","female","income","educgrp","cordoba","info","pid","polar","mandate"
"304",304,1,1,NA,0,0,0,61,1,5,3,1,2,0,3,1
"305",305,2,1,NA,1,0,0,80,1,3,2,1,2,0,NA,1
"306",306,1,2,NA,0,0,0,64,1,NA,2,1,0,0,NA,1
"307",307,3,1,NA,0,1,0,72,1,4,2,1,2,0,2,1
"308",308,2,1,NA,1,0,0,56,1,NA,2,1,1,0,NA,1
"309",309,4,1,NA,0,0,1,27,1,5,4,1,1,0,4,3
"310",310,3,1,NA,0,1,0,109,0,NA,3,1,2,0,NA,NA
"311",311,1,2,8,0,0,0,37,0,4,4,1,1,1,8,4
"312",312,4,1,NA,0,0,1,84,1,3,1,1,0,0,NA,1
"313",313,2,2,9,1,0,0,73,0,4,2,1,1,1,9,1
"314",314,1,1,NA,0,0,0,26,0,5,2,1,1,0,9,2
"315",315,3,1,8,0,1,0,46,0,5,3,1,1,1,NA,1
"316",316,2,1,NA,1,0,0,27,1,6,3,1,1,0,NA,1
"317",317,4,1,NA,0,0,1,33,1,8,4,1,1,0,NA,1
"318",318,1,1,NA,0,0,0,54,1,6,4,1,2,0,7,3
"319",319,3,1,NA,0,1,0,44,0,8,4,1,1,0,9,1
"320",320,2,3,NA,1,0,0,45,0,6,3,1,1,1,NA,1
"321",321,1,1,NA,0,0,0,34,1,5,2,1,1,0,NA,1
"322",322,1,1,NA,0,0,0,28,1,1,2,1,2,0,0,1
"323",323,2,1,7,1,0,0,17,0,NA,2,1,1,1,6,1
"324",324,2,1,NA,1,0,0,49,0,4,1,1,2,0,5,1
"325",325,1,1,8,0,0,0,82,1,3,1,1,0,1,7,4
"326",326,3,1,NA,0,1,0,52,1,3,2,1,1,0,0,1
"327",327,3,1,NA,0,1,0,47,1,5,2,1,1,0,6,1
"328",328,4,2,NA,0,0,1,89,1,3,1,1,1,0,NA,1
"329",329,4,1,NA,0,0,1,24,0,2,2,1,1,0,7,3
"330",330,2,2,6,1,0,0,44,1,NA,3,1,2,1,NA,2
"331",331,3,1,NA,0,1,0,22,1,NA,2,1,2,0,NA,1
"332",332,3,2,NA,0,1,0,47,0,3,2,1,0,0,NA,4
"333",333,2,2,10,1,0,0,51,0,NA,3,1,2,1,0,1
"334",334,1,1,NA,0,0,0,53,1,3,2,1,0,0,3,1
"335",335,2,1,NA,1,0,0,50,0,NA,1,1,1,0,NA,1
"336",336,1,1,NA,0,0,0,39,0,NA,3,1,1,0,NA,1
"337",337,3,1,NA,0,1,0,18,0,5,2,1,2,0,4,3
"338",338,4,3,NA,0,0,1,30,1,4,2,1,0,0,NA,1
"339",339,2,2,7,1,0,0,49,0,NA,1,1,0,1,NA,1
"340",340,4,1,NA,0,0,1,49,1,3,2,1,2,0,NA,3
"341",341,3,2,NA,0,1,0,48,0,NA,2,1,1,0,NA,1
"342",342,2,1,NA,1,0,0,30,1,4,4,1,2,0,3,1
"343",343,1,2,NA,0,0,0,46,1,NA,2,1,1,0,NA,1
"344",344,4,2,NA,0,0,1,32,1,10,4,1,2,0,7,1
"345",345,4,1,NA,0,0,1,40,0,7,3,1,1,0,NA,1
"346",346,2,1,4,1,0,0,47,0,NA,2,1,1,1,NA,NA
"347",347,3,1,NA,0,1,0,42,1,NA,3,1,1,0,1,1
"348",348,3,2,NA,0,1,0,38,1,3,3,1,1,0,NA,2
"349",349,1,1,8,0,0,0,65,0,5,2,1,1,1,NA,1
"350",350,4,1,NA,0,0,1,19,0,9,3,1,2,0,6,1
"351",351,3,1,5,0,1,0,62,1,5,2,1,2,1,5,3
"352",352,2,1,NA,1,0,0,78,0,3,1,1,2,0,NA,1
"353",353,2,2,5,1,0,0,63,1,NA,1,1,1,1,7,1
"354",354,4,1,NA,0,0,1,49,1,4,3,1,1,0,7,1
"355",355,1,2,8,0,0,0,61,0,5,3,1,2,1,7,1
"356",356,1,1,5,0,0,0,41,0,6,2,1,2,1,10,1
"357",357,1,1,NA,0,0,0,81,1,6,2,1,1,0,NA,1
"358",358,3,1,NA,0,1,0,84,1,3,2,1,2,0,8,1
"359",359,2,2,NA,1,0,0,73,1,4,2,1,1,0,7,1
"360",360,4,3,NA,0,0,1,67,0,5,3,1,2,0,NA,2
"361",361,4,1,NA,0,0,1,50,1,8,3,1,2,0,4,1
"362",362,4,1,9,0,0,1,26,0,NA,3,1,2,1,7,3
"363",363,1,1,NA,0,0,0,54,1,6,2,1,1,0,NA,1
"364",364,2,1,NA,1,0,0,54,1,9,3,1,2,0,10,1
"365",365,3,1,NA,0,1,0,32,1,10,3,1,1,0,0,1
"366",366,2,2,NA,1,0,0,79,1,4,1,1,0,0,NA,2
"367",367,3,1,NA,0,1,0,23,0,5,2,1,0,0,NA,1
"368",368,4,1,8,0,0,1,74,0,7,3,1,2,1,7,1
"369",369,3,2,NA,0,1,0,18,0,9,3,1,2,0,5,1
"370",370,1,1,NA,0,0,0,32,1,NA,3,1,0,0,8,1
"371",371,3,1,NA,0,1,0,50,1,10,3,1,2,0,7,2
"372",372,4,1,NA,0,0,1,53,0,NA,4,1,1,0,5,2
"373",373,1,1,8,0,0,0,51,1,NA,4,1,2,1,8,2
"374",374,1,1,4,0,0,0,36,1,5,2,1,0,1,NA,2
"375",375,2,1,NA,1,0,0,70,1,NA,2,1,1,0,3,1
"376",376,2,1,NA,1,0,0,56,0,5,4,1,2,1,3,1
"377",377,3,1,NA,0,1,0,32,1,NA,4,1,1,0,NA,1
"378",378,4,1,9,0,0,1,67,1,5,1,1,0,1,NA,1
"379",379,1,1,NA,0,0,0,48,1,NA,3,1,1,0,7,1
"380",380,2,2,4,1,0,0,77,1,NA,3,1,2,1,5,1
"381",381,3,3,5,0,1,0,77,1,3,3,1,2,1,7,1
"382",382,2,2,NA,1,0,0,56,1,5,4,1,1,0,5,1
"383",383,1,2,3,0,0,0,63,0,5,3,1,2,1,6,4
"384",384,4,3,2,0,0,1,48,0,10,3,1,2,1,5,5
"385",385,2,3,6,1,0,0,28,0,6,2,1,1,1,7,3
"386",386,1,1,NA,0,0,0,54,0,4,2,1,1,0,NA,1
"387",387,4,3,NA,0,0,1,69,1,5,2,1,1,0,NA,3
"388",388,1,1,NA,0,0,0,31,1,5,3,1,2,0,5,1
"389",389,2,2,NA,1,0,0,40,0,NA,4,1,1,0,NA,3
"390",390,3,1,5,0,1,0,68,1,5,3,1,1,1,5,1
"391",391,1,1,NA,0,0,0,49,0,5,3,1,1,0,5,1
"392",392,3,3,NA,0,1,0,57,0,6,4,1,2,0,7,4
"393",393,2,2,6,1,0,0,24,1,6,3,1,1,1,10,1
"394",394,4,2,NA,0,0,1,39,1,NA,2,1,0,0,NA,2
"395",395,2,2,7,1,0,0,29,0,3,3,1,1,1,3,3
"396",396,3,3,NA,0,1,0,52,1,NA,3,1,2,0,6,1
"397",397,4,2,NA,0,0,1,25,0,5,3,1,1,0,6,1
"398",398,1,1,4,0,0,0,25,1,5,3,1,0,1,3,1
"399",399,3,3,NA,0,1,0,56,1,6,4,1,2,0,8,1
"400",400,4,2,7,0,0,1,81,1,NA,2,1,1,1,5,2
"401",401,3,2,NA,0,1,0,32,0,7,3,1,0,0,1,1
"402",402,4,3,NA,0,0,1,20,0,NA,2,1,0,0,0,2
"403",403,3,1,NA,0,1,0,27,1,6,4,1,1,0,6,2
"404",404,2,2,8,1,0,0,25,1,NA,2,1,1,1,5,5
"405",405,1,1,9,0,0,0,41,0,6,3,1,1,1,7,1
"406",406,2,2,NA,1,0,0,24,1,4,2,1,0,0,6,5
"407",407,1,1,NA,0,0,0,52,0,7,3,1,1,0,6,3
"408",408,2,2,NA,1,0,0,42,0,NA,3,1,1,0,7,4
"409",409,1,2,6,0,0,0,60,1,8,4,1,1,1,6,2
"410",410,4,2,NA,0,0,1,52,1,5,2,1,1,0,4,5
"411",411,4,2,NA,0,0,1,61,1,NA,3,1,1,0,9,1
"412",412,3,1,5,0,1,0,22,1,5,2,1,0,1,4,2
"413",413,4,2,NA,0,0,1,18,1,NA,3,1,0,0,NA,NA
"414",414,3,2,NA,0,1,0,33,1,NA,4,1,1,0,2,2
"415",415,4,2,7,0,0,1,50,0,4,1,1,0,1,NA,3
"416",416,3,2,NA,0,1,0,47,1,NA,3,1,1,0,7,5
"417",417,2,2,NA,1,0,0,42,1,6,4,1,1,0,5,2
"418",418,2,1,0,1,0,0,71,1,NA,4,1,1,1,7,4
"419",419,1,3,NA,0,0,0,38,0,6,3,1,1,0,7,NA
"420",420,1,1,6,0,0,0,31,0,NA,3,1,2,1,NA,NA
"421",421,2,2,2,1,0,0,58,1,NA,4,1,1,1,3,1
"422",422,1,2,NA,0,0,0,74,1,NA,2,1,1,0,5,1
"423",423,4,2,5,0,0,1,33,0,NA,4,1,2,1,0,1
"424",424,1,2,6,0,0,0,22,1,NA,3,1,2,1,5,1
"425",425,4,2,NA,0,0,1,33,0,NA,3,1,2,0,6,1
"426",426,3,2,NA,0,1,0,49,1,NA,4,1,1,0,7,5
"427",427,4,1,NA,0,0,1,20,0,5,3,1,1,0,NA,2
"428",428,3,3,NA,0,1,0,39,1,6,4,1,1,0,2,5
"429",429,2,3,8,1,0,0,35,1,NA,3,1,2,1,6,4
"430",430,4,3,NA,0,0,1,66,0,NA,2,1,2,0,7,3
"431",431,3,2,NA,0,1,0,60,1,NA,4,1,2,0,NA,NA
"432",432,1,2,5,0,0,0,53,1,4,2,1,1,1,5,2
"433",433,3,2,NA,0,1,0,73,0,NA,2,1,2,0,6,1
"434",434,1,1,NA,0,0,0,40,1,NA,3,1,1,0,7,1
"435",435,1,2,5,0,0,0,61,0,NA,2,1,1,1,NA,1
"436",436,2,2,7,1,0,0,49,1,NA,4,1,2,1,5,1
"437",437,4,1,NA,0,0,1,42,0,4,2,1,1,0,NA,1
"438",438,2,2,NA,1,0,0,63,1,NA,2,1,0,0,NA,2
"439",439,4,1,NA,0,0,1,37,0,8,3,1,1,0,6,1
"440",440,2,2,8,1,0,0,79,1,NA,2,1,0,1,NA,2
"441",441,1,1,6,0,0,0,19,1,4,4,1,0,1,6,1
"442",442,4,1,NA,0,0,1,65,1,2,2,1,0,0,NA,1
"443",443,3,1,9,0,1,0,41,1,NA,2,1,1,1,NA,4
"444",444,2,2,NA,1,0,0,39,1,2,4,1,1,0,10,1
"445",445,1,1,8,0,0,0,50,1,5,3,1,2,1,2,1
"446",446,4,1,2,0,0,1,75,1,NA,3,1,2,0,NA,2
"447",447,3,2,NA,0,1,0,42,1,6,4,1,2,0,6,1
"448",448,2,2,NA,1,0,0,32,0,10,4,1,0,0,9,5
"449",449,1,1,8,0,0,0,37,1,9,2,1,0,1,4,1
"450",450,2,2,NA,1,0,0,25,1,10,4,1,1,0,9,4
"451",451,3,2,7,0,1,0,64,0,NA,2,1,1,1,5,1
"452",452,4,3,NA,0,0,1,43,1,NA,2,1,0,0,5,2
"453",453,1,2,NA,0,0,0,20,0,NA,3,1,1,0,6,2
"454",454,2,2,NA,1,0,0,57,1,6,3,1,1,0,NA,1
"455",455,1,3,NA,0,0,0,85,0,3,1,1,0,0,2,1
"456",456,2,2,2,1,0,0,24,0,5,3,1,1,1,6,1
"457",457,4,2,NA,0,0,1,62,1,NA,2,1,0,0,NA,2
"458",458,3,2,NA,0,1,0,63,0,NA,2,1,0,0,5,1
"459",459,3,2,NA,0,1,0,62,1,4,1,1,0,0,5,1
"460",460,4,2,NA,0,0,1,45,0,NA,2,1,0,0,4,1
"461",461,2,1,NA,1,0,0,63,1,NA,3,1,1,0,5,1
"462",462,1,2,NA,0,0,0,73,0,NA,4,1,1,0,NA,1
"463",463,3,1,7,0,1,0,64,1,NA,3,1,1,1,5,1
"464",464,2,2,NA,1,0,0,60,1,NA,3,1,1,0,6,3
"465",465,4,2,NA,0,0,1,32,1,NA,3,1,1,1,7,1
"466",466,4,2,NA,0,0,1,63,1,NA,2,1,1,0,6,1
"467",467,1,1,NA,0,0,0,33,0,8,3,1,2,0,4,2
"468",468,1,2,NA,0,0,0,46,1,NA,4,1,1,0,6,2
"469",469,3,2,NA,0,1,0,56,1,5,2,1,2,0,5,1
"470",470,2,2,NA,1,0,0,32,0,6,3,1,1,0,4,1
"471",471,1,1,NA,0,0,0,50,1,2,2,1,1,0,6,1
"472",472,2,1,NA,1,0,0,76,1,NA,1,1,0,0,NA,1
"473",473,3,1,NA,0,1,0,27,1,2,1,1,0,0,NA,1
"474",474,4,1,NA,0,0,1,26,1,6,4,1,2,0,0,2
"475",475,3,1,NA,0,1,0,39,1,2,1,1,0,0,NA,1
"476",476,4,1,10,0,0,1,70,1,3,2,1,1,1,NA,1
"477",477,1,1,7,0,0,0,66,0,1,1,1,0,1,3,1
"478",478,2,1,NA,1,0,0,48,0,5,2,1,0,0,5,2
"479",479,3,2,NA,0,1,0,44,0,4,2,1,0,0,3,1
"480",480,4,1,1,0,0,1,33,0,10,2,1,1,1,NA,3
"481",481,4,2,NA,0,0,1,52,0,5,2,1,1,0,6,1
"482",482,3,1,5,0,1,0,35,0,5,2,1,1,1,3,2
"483",483,1,2,NA,0,0,0,55,1,NA,1,1,1,0,NA,1
"484",484,3,2,NA,0,1,0,69,0,NA,1,1,0,0,NA,1
"485",485,2,1,NA,1,0,0,66,1,NA,2,1,1,0,NA,1
"486",486,4,1,NA,0,0,1,52,1,NA,2,1,0,0,6,3
"487",487,3,3,NA,0,1,0,62,1,NA,2,1,1,0,NA,2
"488",488,2,2,NA,1,0,0,31,1,NA,2,1,0,0,0,1
"489",489,4,3,NA,0,0,1,32,0,5,2,1,0,0,6,1
"490",490,1,2,NA,0,0,0,29,1,NA,3,1,1,0,5,2
"491",491,1,1,NA,0,0,0,75,0,6,3,1,2,0,4,4
"492",492,4,1,NA,0,0,1,56,0,10,4,1,2,0,4,2
"493",493,3,1,NA,0,1,0,28,1,5,2,1,0,0,2,4
"494",494,2,1,NA,1,0,0,26,0,8,4,1,0,0,6,3
"495",495,1,1,NA,0,0,0,40,1,6,3,1,1,0,4,1
"496",496,3,1,NA,0,1,0,23,0,7,3,1,1,0,NA,2
"497",497,4,1,NA,0,0,1,20,1,4,3,1,1,0,NA,1
"498",498,2,3,6,1,0,0,62,1,4,2,1,1,1,5,1
"499",499,1,1,4,0,0,0,42,1,3,2,1,0,1,NA,1
"500",500,2,1,10,1,0,0,59,0,6,2,1,2,1,6,2
"501",501,3,1,NA,0,1,0,34,1,NA,2,1,1,0,0,4
"502",502,4,3,7,0,0,1,33,0,4,3,1,0,1,7,1
"503",503,1,1,NA,0,0,0,69,1,5,2,1,1,0,2,1
"504",504,2,3,7,1,0,0,63,0,3,2,1,1,1,1,1
"505",505,4,3,NA,0,0,1,41,1,5,2,1,0,0,NA,1
"506",506,3,2,NA,0,1,0,43,0,NA,2,1,1,0,10,2
"507",507,1,1,NA,0,0,0,64,1,4,2,1,1,0,NA,1
"508",508,4,3,9,0,0,1,32,1,NA,3,1,0,1,7,1
"509",509,3,2,NA,0,1,0,75,1,NA,1,1,1,0,NA,1
"510",510,2,2,10,1,0,0,28,0,5,2,1,1,1,6,1
"511",511,2,1,NA,1,0,0,33,0,5,4,1,1,0,NA,4
"512",512,1,1,10,0,0,0,53,0,3,1,1,0,1,NA,5
"513",513,1,1,8,0,0,0,43,1,3,1,1,0,1,7,5
"514",514,3,1,NA,0,1,0,41,1,4,2,1,0,0,NA,2
"515",515,2,2,NA,1,0,0,23,1,2,2,1,0,1,8,2
"516",516,4,2,8,0,0,1,24,1,3,2,1,0,1,NA,2
"517",517,3,2,NA,0,1,0,27,1,2,2,1,0,0,6,2
"518",518,2,3,3,1,0,0,41,0,2,2,1,1,1,NA,1
"519",519,4,3,NA,0,0,1,20,1,5,2,1,1,0,NA,1
"520",520,1,1,NA,0,0,0,55,0,10,1,1,1,0,NA,5
"521",521,3,2,NA,0,1,0,46,0,3,2,1,0,0,5,1
"522",522,2,3,10,1,0,0,31,0,4,3,1,1,1,NA,1
"523",523,1,1,NA,0,0,0,32,0,5,2,1,1,0,NA,1
"524",524,4,3,NA,0,0,1,50,0,4,2,1,1,0,2,1
"525",525,2,3,10,1,0,0,64,1,3,2,1,0,1,10,1
"526",526,1,2,NA,0,0,0,34,1,6,2,1,0,0,NA,1
"527",527,3,2,NA,0,1,0,36,1,3,2,1,0,0,5,1
"528",528,2,3,10,1,0,0,36,1,5,3,1,0,1,NA,1
"529",529,1,2,NA,0,0,0,50,0,NA,2,1,2,0,0,1
"530",530,4,2,NA,0,0,1,NA,1,4,2,1,0,0,6,1
"531",531,1,1,NA,0,0,0,32,1,5,2,1,1,0,8,2
"532",532,3,1,NA,0,1,0,52,1,3,3,1,1,0,NA,3
"533",533,4,1,NA,0,0,1,69,1,5,2,1,1,0,NA,1
"534",534,1,1,NA,0,0,0,42,0,NA,2,1,1,0,6,1
"535",535,4,3,NA,0,0,1,40,0,4,2,1,1,0,4,5
"536",536,1,1,NA,0,0,0,31,1,10,3,1,1,0,2,1
"537",537,2,1,NA,1,0,0,26,1,5,3,1,1,0,7,1
"538",538,2,1,NA,1,0,0,26,0,10,3,1,2,0,5,1
"539",539,3,2,NA,0,1,0,33,1,6,3,1,1,0,6,1
"540",540,2,2,NA,1,0,0,74,0,5,1,1,1,0,NA,1
"541",541,3,1,NA,0,1,0,43,1,10,4,1,0,0,NA,1
"542",542,2,3,7,1,0,0,66,0,10,4,1,1,1,6,1
"543",543,4,2,NA,0,0,1,32,1,4,3,1,1,0,0,2
"544",544,1,1,8,0,0,0,57,0,10,3,1,1,1,8,3
"545",545,1,2,NA,0,0,0,21,0,4,3,1,0,0,6,2
"546",546,3,1,NA,0,1,0,66,0,5,3,1,1,0,NA,1
"547",547,4,1,NA,0,0,1,41,1,2,3,1,1,0,NA,1
"548",548,2,2,8,1,0,0,53,0,7,4,1,2,1,10,1
"549",549,4,3,NA,0,0,1,33,1,7,3,1,1,0,NA,1
"550",550,3,2,6,0,1,0,38,1,3,3,1,1,1,2,1
"551",551,4,3,8,0,0,1,32,1,5,4,1,1,1,5,2
"552",552,4,3,NA,0,0,1,41,0,10,4,1,1,0,3,1
"553",553,1,1,5,0,0,0,55,0,10,2,1,2,1,6,3
"554",554,1,2,NA,0,0,0,49,0,NA,2,1,2,0,NA,1
"555",555,2,2,9,1,0,0,44,1,NA,4,1,1,1,7,1
"556",556,2,2,NA,1,0,0,48,1,5,1,1,0,0,NA,1
"557",557,3,2,NA,0,1,0,64,1,3,3,1,2,0,7,1
"558",558,1,1,8,0,0,0,52,1,6,3,1,1,1,5,2
"559",559,4,2,NA,0,0,1,46,1,NA,3,1,1,0,NA,1
"560",560,3,2,NA,0,1,0,20,0,7,3,1,1,0,3,2
"561",561,4,1,9,0,0,1,42,0,5,3,1,1,1,5,5
"562",562,4,2,5,0,0,1,18,0,9,4,1,1,1,NA,4
"563",563,3,3,0,0,1,0,22,1,7,3,1,1,1,NA,1
"564",564,1,1,NA,0,0,0,64,1,5,3,1,1,0,8,2
"565",565,1,1,NA,0,0,0,45,1,NA,2,1,0,1,NA,1
"566",566,2,1,NA,1,0,0,34,0,6,3,1,0,0,1,1
"567",567,3,2,6,0,1,0,33,1,5,2,1,1,1,NA,2
"568",568,2,2,NA,1,0,0,32,1,5,3,1,0,0,NA,2
"569",569,4,1,8,0,0,1,44,1,2,1,1,0,1,NA,1
"570",570,3,2,NA,0,1,0,20,1,10,3,1,1,0,7,2
"571",571,4,1,10,0,0,1,20,1,3,2,1,0,1,NA,3
"572",572,3,1,NA,0,1,0,28,1,NA,2,1,1,0,0,4
"573",573,1,1,10,0,0,0,80,1,4,1,1,0,1,6,3
"574",574,4,2,NA,0,0,1,84,1,NA,1,1,0,0,NA,NA
"575",575,3,2,NA,0,1,0,28,1,2,2,1,1,0,NA,1
"576",576,2,3,10,1,0,0,84,1,3,2,1,0,1,9,1
"577",577,1,2,7,0,0,0,49,1,3,2,1,0,1,3,4
"578",578,4,2,8,0,0,1,41,1,6,2,1,0,1,NA,1
"579",579,3,2,NA,0,1,0,22,1,4,4,1,0,0,NA,1
"580",580,2,3,NA,1,0,0,70,1,3,1,1,0,0,NA,1
"581",581,2,1,NA,1,0,0,30,0,NA,3,1,1,0,5,1
"582",582,2,3,NA,1,0,0,19,0,NA,3,1,1,0,4,4
"583",583,3,2,NA,0,1,0,61,0,NA,3,1,0,0,7,1
"584",584,4,2,NA,0,0,1,34,1,NA,3,1,1,0,NA,1
"585",585,4,2,NA,0,0,1,51,0,6,2,1,1,0,7,1
"586",586,3,2,NA,0,1,0,83,1,NA,3,1,2,0,NA,3
"587",587,1,2,NA,0,0,0,20,1,7,3,1,1,0,7,1
"588",588,4,2,NA,0,0,1,56,0,6,2,1,1,0,4,4
"589",589,3,2,NA,0,1,0,45,0,NA,3,1,1,0,2,1
"590",590,1,2,NA,0,0,0,27,1,NA,3,1,1,0,NA,3
"591",591,4,2,NA,0,0,1,61,1,NA,3,1,1,0,9,1
"592",592,4,2,NA,0,0,1,18,1,NA,3,1,0,0,NA,NA
"593",593,3,3,5,0,1,0,22,1,5,2,1,0,1,4,2
"594",594,3,2,NA,0,1,0,33,1,NA,4,1,1,0,2,2
"595",595,4,2,7,0,0,1,50,0,4,1,1,0,1,NA,3
"596",596,3,2,NA,0,1,0,47,1,NA,3,1,1,0,7,5
"597",597,2,2,NA,1,0,0,42,1,6,4,1,1,0,5,2
"598",598,2,1,1,1,0,0,71,1,NA,4,1,1,1,7,4
"599",599,1,3,NA,0,0,0,38,0,6,3,1,1,0,7,NA
"600",600,1,1,6,0,0,0,31,0,NA,3,1,2,1,NA,NA
"601",601,3,2,NA,0,1,0,38,1,NA,4,0,0,0,NA,3
"602",602,1,2,NA,0,0,0,32,0,10,3,0,2,0,7,2
"603",603,2,2,NA,1,0,0,64,1,NA,3,0,1,0,9,1
"604",604,2,2,NA,1,0,0,35,1,NA,3,0,1,0,NA,1
